section name,section type,size
.text.mbedtls_ecp_muladd_restartable,text,120
.text.mbedtls_ecp_muladd,text,22
.text.mbedtls_ecp_gen_privkey,text,160
.text.mbedtls_ecp_check_pub_priv,text,180
.rodata.ecp_supported_curves,rodata,168
.rodata.ecp_x25519_bad_point_1,rodata,12
.rodata.ecp_x25519_bad_point_2,rodata,12
.rodata.x25519_bad_point_1,rodata,32
.rodata.x25519_bad_point_2,rodata,32
.text.add64,text,56
.text.add32,text,20
.text.sub32,text,22
.text.mbedtls_ecp_fix_negative,text,70
.text.ecp_mod_p448,text,220
.text.ecp_mod_p255,text,132
.text.ecp_mod_p521,text,98
.text.ecp_mod_p384,text,1542
.text.ecp_mod_p256,text,1196
.text.ecp_mod_p224,text,612
.text.ecp_mod_koblitz.constprop.0,text,226
.text.ecp_mod_p192k1,text,12
.text.ecp_mod_p224k1,text,12
.text.ecp_mod_p256k1,text,12
.text.ecp_mod_p192,text,204
.text.mbedtls_ecp_group_load,text,1352
.rodata.brainpoolP256r1_a,rodata,32
.rodata.brainpoolP256r1_b,rodata,32
.rodata.brainpoolP256r1_gx,rodata,32
.rodata.brainpoolP256r1_gy,rodata,32
.rodata.brainpoolP256r1_n,rodata,32
.rodata.brainpoolP256r1_p,rodata,32
.rodata.brainpoolP384r1_a,rodata,48
.rodata.brainpoolP384r1_b,rodata,48
.rodata.brainpoolP384r1_gx,rodata,48
.rodata.brainpoolP384r1_gy,rodata,48
.rodata.brainpoolP384r1_n,rodata,48
.rodata.brainpoolP384r1_p,rodata,48
.rodata.brainpoolP512r1_a,rodata,64
.rodata.brainpoolP512r1_b,rodata,64
.rodata.brainpoolP512r1_gx,rodata,64
.rodata.brainpoolP512r1_gy,rodata,64
.rodata.brainpoolP512r1_n,rodata,64
.rodata.brainpoolP512r1_p,rodata,64
.rodata.curve25519_part_of_n,rodata,16
.rodata.curve448_part_of_n,rodata,28
.rodata.secp192k1_a,rodata,4
.rodata.secp192k1_b,rodata,4
.rodata.secp192k1_gx,rodata,24
.rodata.secp192k1_gy,rodata,24
.rodata.secp192k1_n,rodata,24
.rodata.secp192k1_p,rodata,24
.rodata.secp192r1_b,rodata,24
.rodata.secp192r1_gx,rodata,24
.rodata.secp192r1_gy,rodata,24
.rodata.secp192r1_n,rodata,24
.rodata.secp192r1_p,rodata,24
.rodata.secp224k1_a,rodata,4
.rodata.secp224k1_b,rodata,4
.rodata.secp224k1_gx,rodata,28
.rodata.secp224k1_gy,rodata,28
.rodata.secp224k1_n,rodata,32
.rodata.secp224k1_p,rodata,28
.rodata.secp224r1_b,rodata,28
.rodata.secp224r1_gx,rodata,28
.rodata.secp224r1_gy,rodata,28
.rodata.secp224r1_n,rodata,28
.rodata.secp224r1_p,rodata,32
.rodata.secp256k1_a,rodata,4
.rodata.secp256k1_b,rodata,4
.rodata.secp256k1_gx,rodata,32
.rodata.secp256k1_gy,rodata,32
.rodata.secp256k1_n,rodata,32
.rodata.secp256k1_p,rodata,32
.rodata.secp256r1_b,rodata,32
.rodata.secp256r1_gx,rodata,32
.rodata.secp256r1_gy,rodata,32
.rodata.secp256r1_n,rodata,32
.rodata.secp256r1_p,rodata,32
.rodata.secp384r1_b,rodata,48
.rodata.secp384r1_gx,rodata,48
.rodata.secp384r1_gy,rodata,48
.rodata.secp384r1_n,rodata,48
.rodata.secp384r1_p,rodata,48
.rodata.secp521r1_b,rodata,68
.rodata.secp521r1_gx,rodata,68
.rodata.secp521r1_gy,rodata,68
.rodata.secp521r1_n,rodata,68
.rodata.secp521r1_p,rodata,68
.text.entropy_update,text,116
.text.entropy_gather_internal.part.0,text,130
.text.mbedtls_entropy_func.part.0,text,242
.text.mbedtls_entropy_init,text,136
.text.mbedtls_entropy_free,text,52
.text.mbedtls_entropy_func,text,14
.text.mbedtls_hardclock_poll,text,44
.text.mbedtls_havege_poll,text,26
.text.gcm_mult,text,360
.text.mbedtls_gcm_init,text,10
.text.mbedtls_gcm_setkey,text,358
.text.mbedtls_gcm_starts,text,318
.text.mbedtls_gcm_update,text,258
.text.mbedtls_gcm_finish,text,200
.text.mbedtls_gcm_crypt_and_tag,text,74
.text.mbedtls_gcm_auth_decrypt,text,82
.text.mbedtls_gcm_free,text,26
.rodata.last4,rodata,128
.text.havege_fill,text,3514
.text.mbedtls_havege_init,text,24
.text.mbedtls_havege_free,text,12
.text.mbedtls_havege_random,text,82
.text.mbedtls_hmac_drbg_init,text,20
.text.mbedtls_hmac_drbg_update_ret,text,206
.text.hmac_drbg_reseed_core,text,160
.text.mbedtls_hmac_drbg_seed_buf,text,76
.text.mbedtls_hmac_drbg_reseed,text,6
.text.mbedtls_hmac_drbg_random_with_add,text,192
.text.mbedtls_hmac_drbg_random,text,16
.text.mbedtls_hmac_drbg_free,text,26
.text.aes_gen_tables,text,1072
.text.mbedtls_gf128mul_x_ble,text,82
.text.mbedtls_aes_init,text,10
.text.mbedtls_aes_free,text,12
.text.mbedtls_aes_xts_init,text,20
.text.mbedtls_aes_xts_free,text,24
.text.mbedtls_aes_setkey_enc,text,460
.text.mbedtls_aes_setkey_dec,text,280
.text.mbedtls_aes_xts_setkey_enc,text,60
.text.mbedtls_aes_xts_setkey_dec,text,60
.text.mbedtls_internal_aes_encrypt,text,932
.text.mbedtls_aes_encrypt,text,4
.text.mbedtls_internal_aes_decrypt,text,940
.text.mbedtls_aes_decrypt,text,4
.text.mbedtls_aes_crypt_ecb,text,28
.text.mbedtls_aes_crypt_cbc,text,182
.text.mbedtls_aes_crypt_xts,text,336
.text.mbedtls_aes_crypt_cfb128,text,140
.text.mbedtls_aes_crypt_cfb8,text,102
.text.mbedtls_aes_crypt_ofb,text,84
.text.mbedtls_aes_crypt_ctr,text,104
.text.debug_send_line.isra.0,text,14
.rodata.mbedtls_debug_print_mpi.part.0.str1.1,rodata,29
.text.mbedtls_debug_print_mpi.part.0,text,204
.text.mbedtls_debug_set_threshold,text,12
.text.mbedtls_debug_print_msg,text,96
.rodata.mbedtls_debug_print_ret.str1.1,rodata,28
.text.mbedtls_debug_print_ret,text,100
.rodata.mbedtls_debug_print_buf.str1.1,rodata,32
.text.mbedtls_debug_print_buf,text,328
.text.mbedtls_debug_print_mpi,text,40
.rodata.mbedtls_debug_print_ecp.part.0.str1.1,rodata,12
.text.mbedtls_debug_print_ecp.part.0,text,112
.text.mbedtls_debug_print_ecp,text,36
.rodata.mbedtls_debug_print_crt.str1.1,rodata,54
.text.mbedtls_debug_print_crt,text,392
.rodata.mbedtls_debug_printf_ecdh.str1.1,rodata,25
.text.mbedtls_debug_printf_ecdh,text,72
.text.mbedtls_sha256_init,text,8
.text.mbedtls_sha256_free,text,10
.text.mbedtls_sha256_clone,text,10
.text.mbedtls_sha256_starts_ret,text,160
.text.mbedtls_internal_sha256_process,text,1772
.text.mbedtls_sha256_update_ret,text,122
.text.mbedtls_sha256_finish_ret,text,260
.text.mbedtls_sha256_ret,text,66
.rodata.K,rodata,896
.text.mbedtls_md_list,text,8
.rodata.mbedtls_md_info_from_string.str1.1,rodata,10
.text.mbedtls_md_info_from_type,text,24
.text.mbedtls_md_init,text,8
.text.mbedtls_md_free,text,102
.text.mbedtls_md_clone,text,100
.text.mbedtls_md_setup,text,184
.text.mbedtls_md_starts,text,76
.text.mbedtls_md_update,text,64
.text.mbedtls_md_finish,text,64
.text.mbedtls_md,text,96
.text.mbedtls_md_hmac_starts,text,192
.text.mbedtls_md_hmac_update,text,32
.text.mbedtls_md_hmac_finish,text,84
.text.mbedtls_md_hmac_reset,text,44
.text.mbedtls_md_get_size,text,6
.text.mbedtls_md_get_type,text,6
.text.mbedtls_md_get_name,text,6
.rodata.mbedtls_md5_info,rodata,8
.rodata.mbedtls_ripemd160_info,rodata,8
.rodata.mbedtls_sha1_info,rodata,8
.rodata.mbedtls_sha224_info,rodata,8
.rodata.mbedtls_sha256_info,rodata,8
.rodata.mbedtls_sha384_info,rodata,8
.rodata.mbedtls_sha512_info,rodata,8
.rodata.supported_digests,rodata,32
.text.mbedtls_md5_init,text,8
.text.mbedtls_md5_free,text,10
.text.mbedtls_md5_clone,text,10
.text.mbedtls_md5_starts_ret,text,44
.text.mbedtls_internal_md5_process,text,2272
.text.mbedtls_md5_update_ret,text,122
.text.mbedtls_md5_finish_ret,text,172
.text.mbedtls_md5_ret,text,92
.text.net_would_block.isra.0,text,52
.text.mbedtls_net_init,text,8
.text.mbedtls_net_connect,text,140
.text.mbedtls_net_bind,text,210
.text.mbedtls_net_accept,text,308
.text.mbedtls_net_set_block,text,30
.text.mbedtls_net_set_nonblock,text,30
.text.mbedtls_net_poll,text,228
.text.mbedtls_net_usleep,text,52
.text.mbedtls_net_recv,text,84
.text.mbedtls_net_recv_timeout,text,168
.text.mbedtls_net_send,text,84
.text.mbedtls_net_free,text,30
.text.oid_sig_alg_from_asn1.part.0,text,44
.text.mbedtls_oid_get_attr_short_name,text,52
.text.mbedtls_oid_get_x509_ext_type,text,52
.text.mbedtls_oid_get_extended_key_usage,text,52
.text.mbedtls_oid_get_certificate_policies,text,52
.text.mbedtls_oid_get_sig_alg_desc,text,26
.text.mbedtls_oid_get_sig_alg,text,32
.text.mbedtls_oid_get_pk_alg,text,52
.text.mbedtls_oid_get_oid_by_pk_alg,text,40
.text.mbedtls_oid_get_ec_grp,text,52
.text.mbedtls_oid_get_oid_by_ec_grp,text,40
.text.mbedtls_oid_get_cipher_alg,text,52
.text.mbedtls_oid_get_md_alg,text,52
.text.mbedtls_oid_get_oid_by_md,text,40
.text.mbedtls_oid_get_md_hmac,text,52
.text.mbedtls_oid_get_pkcs12_pbe_alg,text,56
.rodata.mbedtls_oid_get_numeric_string.str1.1,rodata,724
.text.mbedtls_oid_get_numeric_string,text,160
.rodata.oid_certificate_policies,rodata,32
.rodata.oid_cipher_alg,rodata,60
.rodata.oid_ecp_grp,rodata,240
.rodata.oid_ext_key_usage,rodata,128
.rodata.oid_md_alg,rodata,160
.rodata.oid_md_hmac,rodata,120
.rodata.oid_pk_alg,rodata,80
.rodata.oid_pkcs12_pbe_alg,rodata,60
.rodata.oid_sig_alg,rodata,280
.rodata.oid_x509_ext,rodata,140
.rodata.oid_x520_attr_type,rodata,400
.text.pem_get_iv,text,92
.text.pem_pbkdf1,text,216
.text.pem_des3_decrypt,text,88
.text.pem_aes_decrypt,text,94
.text.mbedtls_pem_init,text,8
.rodata.mbedtls_pem_read_buffer.str1.1,rodata,150
.text.mbedtls_pem_read_buffer,text,848
.text.mbedtls_pem_free,text,38
.text.pk_hashlen_helper,text,50
.text.mbedtls_pk_init,text,8
.text.mbedtls_pk_free,text,30
.text.mbedtls_pk_info_from_type,text,24
.text.mbedtls_pk_setup,text,44
.text.mbedtls_pk_can_do,text,18
.text.mbedtls_pk_verify_restartable,text,72
.text.mbedtls_pk_verify,text,22
.text.mbedtls_pk_sign_restartable,text,80
.text.mbedtls_pk_sign,text,32
.text.mbedtls_pk_decrypt,text,40
.text.mbedtls_pk_encrypt,text,40
.text.mbedtls_pk_get_bitlen,text,16
.text.mbedtls_pk_verify_ext,text,192
.text.mbedtls_pk_debug,text,36
.rodata.mbedtls_pk_get_name.str1.1,rodata,11
.text.mbedtls_pk_get_name,text,20
.text.mbedtls_pk_get_type,text,10
.rodata.CSWTCH.8,rodata,16
.text.rsa_can_do,text,12
.rodata.rsa_debug.str1.1,rodata,12
.text.rsa_debug,text,36
.text.eckey_can_do,text,12
.text.eckey_get_bitlen,text,4
.rodata.eckey_debug.str1.1,rodata,8
.text.eckey_debug,text,20
.text.eckeydh_can_do,text,12
.text.ecdsa_can_do,text,8
.text.rsa_free_wrap,text,18
.text.rsa_alloc_wrap,text,26
.text.rsa_check_pair_wrap,text,4
.text.rsa_get_bitlen,text,10
.text.rsa_encrypt_wrap,text,76
.text.rsa_decrypt_wrap,text,80
.text.rsa_sign_wrap,text,64
.text.rsa_verify_wrap,text,76
.text.eckey_free_wrap,text,18
.text.eckey_alloc_wrap,text,22
.text.eckey_check_pair,text,4
.text.ecdsa_alloc_wrap,text,22
.text.ecdsa_free_wrap,text,18
.text.ecdsa_sign_wrap,text,4
.text.eckey_sign_wrap,text,72
.text.ecdsa_verify_wrap,text,32
.text.eckey_verify_wrap,text,64
.rodata.mbedtls_ecdsa_info,rodata,48
.rodata.mbedtls_eckey_info,rodata,48
.rodata.mbedtls_eckeydh_info,rodata,48
.rodata.mbedtls_rsa_info,rodata,48
.text.pkcs12_fill_buffer,text,44
.text.mbedtls_pkcs12_derivation,text,532
.text.pkcs12_pbe_derive_key_iv,text,248
.text.mbedtls_pkcs12_pbe_sha1_rc4_128,text,96
.text.mbedtls_pkcs12_pbe,text,240
.text.mbedtls_pkcs5_pbkdf2_hmac,text,290
.rodata.mbedtls_pkcs5_pbes2.str1.1,rodata,10
.text.mbedtls_pkcs5_pbes2,text,504
.text.pk_get_rsapubkey,text,196
.rodata.pk_use_ecparams.str1.1,rodata,8
.text.pk_use_ecparams,text,736
.text.pk_get_pk_alg,text,84
.text.asn1_get_nonzero_mpi,text,36
.text.pk_parse_key_pkcs1_der,text,432
.text.pk_parse_key_sec1_der,text,404
.text.pk_parse_key_pkcs8_unencrypted_der,text,220
.rodata.pk_parse_key_pkcs8_encrypted_der.str1.1,rodata,21
.text.pk_parse_key_pkcs8_encrypted_der,text,272
.rodata.mbedtls_pk_load_file.str1.1,rodata,12
.text.mbedtls_pk_load_file,text,160
.text.mbedtls_pk_parse_subpubkey,text,248
.rodata.mbedtls_pk_parse_key.str1.1,rodata,250
.text.mbedtls_pk_parse_key,text,572
.text.mbedtls_pk_parse_keyfile,text,78
.text.pk_write_ec_pubkey,text,70
.text.pk_write_ec_param.isra.0,text,34
.text.mbedtls_pk_write_pubkey,text,204
.text.mbedtls_pk_write_pubkey_der,text,212
.text.platform_calloc_uninit,text,28
.text.platform_free_uninit,text,4
.text.mbedtls_calloc,text,12
.text.mbedtls_free,text,12
.text.mbedtls_platform_zeroize,text,20
.text.mbedtls_platform_gmtime_r,text,24
.text.poly1305_process,text,774
.text.mbedtls_poly1305_init,text,6
.text.mbedtls_poly1305_free,text,10
.text.mbedtls_poly1305_starts,text,224
.text.mbedtls_poly1305_update,text,132
.text.mbedtls_poly1305_finish,text,342
.text.mbedtls_ripemd160_init,text,8
.text.mbedtls_ripemd160_free,text,10
.text.mbedtls_ripemd160_clone,text,10
.text.mbedtls_ripemd160_starts_ret,text,52
.text.mbedtls_internal_ripemd160_process,text,5372
.text.mbedtls_ripemd160_update_ret.part.0,text,120
.text.mbedtls_ripemd160_update_ret,text,10
.text.mbedtls_ripemd160_finish_ret,text,160
.text.mbedtls_ripemd160_ret,text,62
.rodata.ripemd160_padding,rodata,64
.text.mgf_mask,text,168
.text.rsa_rsassa_pkcs1_v15_encode,text,264
.text.rsa_check_context.isra.0,text,184
.text.mbedtls_rsa_import,text,136
.text.mbedtls_rsa_import_raw,text,132
.text.mbedtls_rsa_complete,text,444
.text.mbedtls_rsa_export_raw,text,252
.text.mbedtls_rsa_export,text,216
.text.mbedtls_rsa_export_crt,text,148
.text.mbedtls_rsa_init,text,26
.text.mbedtls_rsa_set_padding,text,10
.text.mbedtls_rsa_get_len,text,4
.text.mbedtls_rsa_check_pubkey,text,72
.text.mbedtls_rsa_check_privkey,text,100
.text.mbedtls_rsa_check_pub_priv,text,56
.text.mbedtls_rsa_public,text,124
.text.mbedtls_rsa_private,text,976
.text.rsa_rsassa_pss_sign,text,436
.text.mbedtls_rsa_rsaes_oaep_encrypt,text,308
.text.mbedtls_rsa_rsaes_pkcs1_v15_encrypt,text,236
.text.mbedtls_rsa_pkcs1_encrypt,text,56
.text.mbedtls_rsa_rsaes_oaep_decrypt,text,416
.text.mbedtls_rsa_rsaes_pkcs1_v15_decrypt,text,112
.text.mbedtls_rsa_pkcs1_decrypt,text,64
.text.mbedtls_rsa_rsassa_pss_sign,text,36
.text.mbedtls_rsa_rsassa_pkcs1_v15_sign,text,220
.text.mbedtls_rsa_pkcs1_sign,text,44
.text.mbedtls_rsa_rsassa_pss_verify_ext,text,428
.text.mbedtls_rsa_rsassa_pss_verify,text,50
.text.mbedtls_rsa_rsassa_pkcs1_v15_verify,text,196
.text.mbedtls_rsa_pkcs1_verify,text,44
.text.mbedtls_rsa_free,text,114
.text.mbedtls_rsa_gen_key,text,496
.text.mbedtls_rsa_copy,text,254
.rodata.mbedtls_rsa_deduce_primes.str1.1,rodata,55
.text.mbedtls_rsa_deduce_primes,text,460
.text.mbedtls_rsa_deduce_private_exponent,text,188
.text.mbedtls_rsa_validate_crt,text,272
.text.mbedtls_rsa_validate_params,text,460
.text.mbedtls_rsa_deduce_crt,text,140
.text.mbedtls_sha1_init,text,8
.text.mbedtls_sha1_free,text,10
.text.mbedtls_sha1_clone,text,10
.text.mbedtls_sha1_starts_ret,text,52
.text.mbedtls_sha1_starts,text,4
.text.mbedtls_internal_sha1_process,text,4040
.text.mbedtls_sha1_update_ret,text,122
.text.mbedtls_sha1_update,text,4
.text.mbedtls_sha1_finish_ret,text,196
.text.mbedtls_sha1_finish,text,4
.text.mbedtls_sha1_ret,text,62
.text.mbedtls_sha512_init,text,8
.text.mbedtls_sha512_free,text,10
.text.mbedtls_sha512_clone,text,10
.text.mbedtls_sha512_starts_ret,text,312
.text.mbedtls_internal_sha512_process,text,3172
.text.mbedtls_sha512_update_ret,text,176
.text.mbedtls_sha512_finish_ret,text,750
.text.mbedtls_sha512_ret,text,66
.text.mbedtls_ssl_ciphersuite_from_id,text,24
.text.mbedtls_ssl_list_ciphersuites,text,72
.rodata.mbedtls_ssl_get_ciphersuite_name.str1.1,rodata,8
.text.mbedtls_ssl_get_ciphersuite_name,text,20
.text.mbedtls_ssl_get_ciphersuite_sig_pk_alg,text,34
.text.mbedtls_ssl_get_ciphersuite_sig_alg,text,22
.text.mbedtls_ssl_ciphersuite_uses_ec,text,28
.text.mbedtls_ssl_ciphersuite_uses_psk,text,14
.rodata.ciphersuite_definitions,rodata,4736
.rodata.ciphersuite_preference,rodata,832
.text.mbedtls_ssl_own_key,text,48
.rodata.ssl_write_encrypted_pms.str1.1,rodata,144
.text.ssl_write_encrypted_pms,text,292
.rodata.ssl_check_server_ecdh_params.str1.1,rodata,15
.text.ssl_check_server_ecdh_params,text,128
.text.ssl_validate_ciphersuite.isra.0,text,94
.rodata.ssl_write_client_hello.str1.1,rodata,1673
.text.ssl_write_client_hello,text,2936
.rodata.mbedtls_ssl_handshake_client_step.str1.1,rodata,3367
.text.mbedtls_ssl_handshake_client_step,text,8008
.text.ssl_mac,text,210
.text.ssl_get_remaining_space_in_datagram,text,48
.text.ssl_hs_is_proper_fragment,text,56
.text.ssl_extract_add_data_from_record.isra.0,text,50
.text.ssl_buffering_free_slot.isra.0,text,64
.text.ssl_free_buffered_record.isra.0,text,38
.rodata.ssl_check_ctr_renegotiate.str1.1,rodata,89
.text.ssl_check_ctr_renegotiate,text,124
.text.ssl_build_record_nonce.constprop.0,text,44
.rodata.mbedtls_ssl_set_timer.str1.1,rodata,19
.text.mbedtls_ssl_set_timer,text,56
.rodata.mbedtls_ssl_check_timer.str1.1,rodata,14
.text.mbedtls_ssl_check_timer,text,52
.rodata.mbedtls_ssl_encrypt_buf.str1.1,rodata,745
.text.mbedtls_ssl_encrypt_buf,text,1568
.rodata.mbedtls_ssl_decrypt_buf.str1.1,rodata,372
.text.mbedtls_ssl_decrypt_buf,text,1600
.text.mbedtls_ssl_flight_free,text,26
.rodata.mbedtls_ssl_send_flight_completed.str1.1,rodata,38
.text.mbedtls_ssl_send_flight_completed,text,88
.text.mbedtls_ssl_update_handshake_status,text,100
.text.mbedtls_ssl_dtls_replay_reset,text,14
.text.mbedtls_ssl_dtls_replay_check,text,156
.text.mbedtls_ssl_dtls_replay_update,text,216
.text.mbedtls_ssl_update_out_pointers,text,86
.rodata.mbedtls_ssl_flush_output.str1.1,rodata,193
.text.mbedtls_ssl_flush_output,text,296
.rodata.ssl_swap_epochs.str1.1,rodata,17
.text.ssl_swap_epochs,text,136
.text.mbedtls_ssl_update_in_pointers,text,44
.text.mbedtls_ssl_reset_in_out_pointers,text,48
.text.mbedtls_ssl_get_bytes_avail,text,12
.text.mbedtls_ssl_get_record_expansion,text,96
.text.ssl_get_remaining_payload_in_datagram,text,74
.text.mbedtls_ssl_transform_free,text,52
.text.mbedtls_ssl_buffering_free,text,30
.text.mbedtls_ssl_recv_flight_completed,text,86
.text.mbedtls_ssl_write_version,text,30
.rodata.mbedtls_ssl_write_record.str1.1,rodata,283
.text.mbedtls_ssl_write_record,text,632
.rodata.mbedtls_ssl_flight_transmit.str1.1,rodata,195
.text.mbedtls_ssl_flight_transmit,text,636
.rodata.mbedtls_ssl_resend.str1.1,rodata,44
.text.mbedtls_ssl_resend,text,68
.rodata.mbedtls_ssl_fetch_input.str1.1,rodata,327
.text.mbedtls_ssl_fetch_input,text,952
.rodata.mbedtls_ssl_prepare_handshake_record.str1.1,rodata,402
.text.mbedtls_ssl_prepare_handshake_record,text,484
.rodata.mbedtls_ssl_handle_message_type.str1.1,rodata,376
.text.mbedtls_ssl_handle_message_type,text,488
.rodata.mbedtls_ssl_write_handshake_msg.str1.1,rodata,242
.text.mbedtls_ssl_write_handshake_msg,text,716
.rodata.mbedtls_ssl_write_change_cipher_spec.str1.1,rodata,88
.text.mbedtls_ssl_write_change_cipher_spec,text,112
.rodata.mbedtls_ssl_send_alert_message.str1.1,rodata,75
.text.mbedtls_ssl_send_alert_message,text,164
.rodata.mbedtls_ssl_close_notify.str1.1,rodata,75
.text.mbedtls_ssl_close_notify,text,136
.rodata.mbedtls_ssl_write.str1.1,rodata,178
.text.mbedtls_ssl_write,text,312
.text.mbedtls_ssl_read_version,text,42
.rodata.ssl_parse_record_header.str1.1,rodata,395
.text.ssl_parse_record_header,text,484
.rodata.mbedtls_ssl_read_record.str1.1,rodata,2490
.text.mbedtls_ssl_read_record,text,3708
.rodata.mbedtls_ssl_parse_change_cipher_spec.str1.1,rodata,182
.text.mbedtls_ssl_parse_change_cipher_spec,text,256
.rodata.mbedtls_ssl_read.str1.1,rodata,305
.text.mbedtls_ssl_read,text,852
.rodata.ssl_parse_client_dh_public.str1.1,rodata,103
.text.ssl_parse_client_dh_public,text,168
.text.ssl_conf_has_psk_or_cb,text,40
.rodata.ssl_parse_client_psk_identity.str1.1,rodata,43
.text.ssl_parse_client_psk_identity,text,216
.rodata.ssl_parse_client_hello.str1.1,rodata,2369
.text.ssl_parse_client_hello,text,4624
.rodata.ssl_parse_encrypted_pms.str1.1,rodata,23
.text.ssl_parse_encrypted_pms,text,364
.rodata.mbedtls_ssl_handshake_server_step.str1.1,rodata,1790
.text.mbedtls_ssl_handshake_server_step,text,5800
.text.mbedtls_ssl_own_cert,text,24
.text.ssl_cookie_write_dummy,text,8
.text.ssl_cookie_check_dummy,text,8
.text.ssl_append_key_cert,text,56
.text.tls_prf_generic,text,336
.text.tls_prf_sha256,text,32
.text.tls_prf_sha384,text,32
.text.tls1_prf,text,592
.text.ssl_clear_peer_cert,text,24
.text.ssl_conf_remove_psk,text,58
.text.ssl_update_checksum_md5sha1,text,36
.text.ssl3_prf,text,218
.rodata.ssl_calc_finished_tls_sha256.str1.1,rodata,167
.text.ssl_calc_finished_tls_sha256,text,220
.rodata.ssl_calc_verify_tls_sha256.str1.1,rodata,62
.text.ssl_calc_verify_tls_sha256,text,128
.rodata.ssl_calc_finished_tls_sha384.str1.1,rodata,51
.text.ssl_calc_finished_tls_sha384,text,220
.rodata.ssl_calc_verify_tls_sha384.str1.1,rodata,22
.text.ssl_calc_verify_tls_sha384,text,128
.rodata.ssl_calc_finished_tls.str1.1,rodata,62
.text.ssl_calc_finished_tls,text,288
.rodata.ssl_calc_verify_tls.str1.1,rodata,19
.text.ssl_calc_verify_tls,text,160
.rodata.ssl_calc_finished_ssl.str1.1,rodata,32
.text.ssl_calc_finished_ssl,text,456
.rodata.ssl_calc_verify_ssl.str1.1,rodata,19
.text.ssl_calc_verify_ssl,text,320
.rodata.ssl_populate_transform.str1.1,rodata,279
.text.ssl_populate_transform,text,1240
.text.ssl_update_checksum_sha256,text,10
.text.ssl_update_checksum_sha384,text,10
.text.ssl_update_checksum_start,text,64
.rodata.ssl_write_hello_request.str1.1,rodata,46
.text.ssl_write_hello_request,text,108
.rodata.mbedtls_ssl_derive_keys.str1.1,rodata,183
.text.mbedtls_ssl_derive_keys,text,560
.rodata.mbedtls_ssl_psk_derive_premaster.str1.1,rodata,57
.text.mbedtls_ssl_psk_derive_premaster,text,452
.rodata.mbedtls_ssl_resend_hello_request.str1.1,rodata,39
.text.mbedtls_ssl_resend_hello_request,text,88
.rodata.mbedtls_ssl_write_certificate.str1.1,rodata,144
.text.mbedtls_ssl_write_certificate,text,488
.text.quec_mbedtls_ssl_set_ignore_cert_flag,text,6
.text.mbedtls_ssl_optimize_checksum,text,40
.text.mbedtls_ssl_reset_checksum,text,52
.rodata.mbedtls_ssl_write_finished.str1.1,rodata,86
.text.mbedtls_ssl_write_finished,text,400
.rodata.mbedtls_ssl_parse_finished.str1.1,rodata,57
.text.mbedtls_ssl_parse_finished,text,344
.text.mbedtls_ssl_transform_init,text,50
.text.mbedtls_ssl_session_init,text,8
.text.mbedtls_ssl_init,text,10
.text.mbedtls_ssl_conf_handshake_timeout,text,6
.text.mbedtls_ssl_conf_authmode,text,4
.text.mbedtls_ssl_conf_verify,text,6
.text.mbedtls_ssl_conf_rng,text,6
.text.mbedtls_ssl_conf_dbg,text,6
.text.mbedtls_ssl_set_bio,text,12
.text.mbedtls_ssl_conf_read_timeout,text,4
.text.mbedtls_ssl_set_timer_cb,text,18
.text.mbedtls_ssl_conf_session_cache,text,8
.text.mbedtls_ssl_conf_ciphersuites,text,10
.text.mbedtls_ssl_conf_cert_profile,text,6
.text.mbedtls_ssl_conf_own_cert,text,6
.text.mbedtls_ssl_conf_ca_chain,text,10
.text.mbedtls_ssl_conf_psk,text,132
.text.mbedtls_ssl_conf_dh_param_bin,text,52
.text.mbedtls_ssl_set_hostname,text,108
.text.mbedtls_ssl_conf_max_version,text,6
.text.mbedtls_ssl_conf_min_version,text,6
.text.mbedtls_ssl_conf_arc4_support,text,4
.text.mbedtls_ssl_conf_max_frag_len,text,40
.text.mbedtls_ssl_conf_renegotiation,text,4
.text.mbedtls_ssl_conf_session_tickets,text,4
.text.mbedtls_ssl_get_verify_result,text,20
.text.mbedtls_ssl_get_ciphersuite,text,16
.text.mbedtls_ssl_get_output_max_frag_len,text,84
.text.mbedtls_ssl_get_current_mtu,text,44
.rodata.mbedtls_ssl_get_max_out_record_payload.str1.1,rodata,33
.text.mbedtls_ssl_get_max_out_record_payload,text,92
.text.mbedtls_ssl_get_peer_cert,text,4
.text.mbedtls_ssl_handshake_step,text,52
.rodata.mbedtls_ssl_handshake.str1.1,rodata,75
.text.mbedtls_ssl_handshake,text,132
.text.mbedtls_ssl_handshake_free,text,150
.rodata.mbedtls_ssl_handshake_wrapup_free_hs_transform.str1.1,rodata,64
.text.mbedtls_ssl_handshake_wrapup_free_hs_transform,text,92
.text.mbedtls_ssl_session_free,text,30
.text.mbedtls_ssl_session_copy,text,104
.text.mbedtls_ssl_set_session,text,40
.text.mbedtls_ssl_get_session,text,32
.rodata.mbedtls_ssl_handshake_wrapup.str1.1,rodata,105
.text.mbedtls_ssl_handshake_wrapup,text,208
.rodata.ssl_handshake_init.str1.1,rodata,35
.text.ssl_handshake_init,text,336
.rodata.mbedtls_ssl_setup.str1.1,rodata,24
.text.mbedtls_ssl_setup,text,172
.rodata.mbedtls_ssl_start_renegotiation.str1.1,rodata,30
.text.mbedtls_ssl_start_renegotiation,text,140
.rodata.mbedtls_ssl_renegotiate.str1.1,rodata,32
